,violation_description,violator_name
206,violation of time limit for approved containers to remain at curbside - early or late,4200
205,"using improper transport vehicle for solid, medical or hazardous waste; failure to obtain police department certification",20
204,use of kitchen or other non-habitable space(s) for sleeping purposes one- or two family dwelling or building,1
203,unlawful use of land,10
202,unlawful storage of items outside one- or two-family dwelling or commercial building,4
201,unlawful painting of motor vehicles one- or two-family dwelling or commercial building,17
200,unlawful occupation of rental property without lead clearance - one or two-family dwelling,457
199,unlawful occupation of rental property without lead clearance - buildings with five (5) or more stories,10
198,"unlawful occupation of rental property without lead clearance -  all other structures, except buildings with five (5) or more stories",17
197,"unlawful entry of building, premises or structure declared unsafe for occupancy",1
196,"unlawful disposal, separation, or storage of commercial solid waste by commercial establisments building",2
195,"unlawful disposal separation, or storage of domestic solid waste from building(s) or structure(s) one- or two- family dwelling or building",1
194,unlawful change of use of land without a permit,46
193,unlawful change of use of building without a permit,45
192,unlawful change of use of building or land,99
191,unlawful change of use of building,15
190,unlawful accumulation of solid waste one- or two-family dwelling or commercial building,150
189,unlawful accumulation of solid waste in interior of one- or two- family dwelling or building,5
188,"storage,dismantling or repair of motor vehicle or equipment on residential property without a permit",64
187,"sell or transfer of one- or two-family dwelling, building, premise or structure without copy of pending notice, order, violation notice or citation",15
186,rodent harborage one-or two-family dwelling or commercial building,3619
185,removal of snow and ice from sidewalks,2641
184,"publicly-owned property, or private property or water, without a permit or dumping, storing or depositing solid waste less than 5 cubic feet from a moving vehicle on any publicly-owned property, or private property or water, without a permit",20
183,projection/encroachment,1
182,placing animal and fowl excrement in approved container without proper wrapping,2
181,placement of  large movable or stationary containers upon a public right-of-way without a permit,5
180,owner or occupant failure to exterminate public or shared area or exterior property two family dwelling or building,1
179,owner failure to exterminate prior to renting or leasing one- or two- family dwelling or building,1
178,other non-compliance with land use requirements (tm),1
177,"other non-compliance with land use requirements (r1,r2,r3,r4,r5,r6)",2
176,"other non-compliance with land use requirements (b1,b2,b3,b4,b5,b6)",3
175,open storage/ residential/ refuse (r6),2
174,open storage/ residential/ inoperable vehicles (r6),1
173,open storage/ residential/ inoperable vehicles (r4),3
172,open storage/ residential/ inoperable vehicles (r3),1
171,open storage/ residential/ inoperable vehicles (r2),5
170,open storage/ residential/ inoperable vehicles (r1),439
169,open storage/ residential/ debris (r3),1
168,open storage/ residential/ debris (r2),1
167,open storage/ residential/ commercial vehicles (r6),1
166,open storage/ residential/ commercial vehicles (r4),1
165,open storage/ residential/ commercial vehicles (r1),1
164,"open storage/ residential (r1,r2,r3,r4,r5,r6)",12
163,open storage/ non-residential/ other (m4),1
162,open storage/ non-residential/ inoperable vehicles (sd4),3
161,open storage/ non-residential/ inoperable vehicles (sd3),1
160,open storage/ non-residential/ inoperable vehicles (sd1),1
159,open storage/ non-residential/ inoperable vehicles (p1),1
158,open storage/ non-residential/ inoperable vehicles (m1),7
157,occupy rental property without a certificate of compliance one- or two- family dwelling or commercial building,10
156,"occupancy without certificate of compliance one-or two-family dwelling, building, premise or structure",4
155,occupancy of rental property without certificate of registration,2
154,"occupancy of building, premises or structure subject to a notice of closure or to operate equipment subject to a posted notice",17
153,"occupancy of building, premises or structure not maintained in habitable, sanitary, and safe condition",3
152,noncompliance/grant condition/bza/bse,83
151,locked doors preventing doors preventing safe egress building one- or two-family dwelling or commercial building,6
150,large movable or stationary containers; residential structures and commercial,5
149,land use without permit - unlawful storage of vehicle upon vacant land,18
148,interior insect or rodent infestation one- or two family dwelling or building,6
147,insufficient parking,1
146,insufficient electrical receptacles one- or two- family dwelling or building,2
145,inoperable motor vehicle(s) one- or two-family dwelling or commercial building,3147
144,improperly stored or separated solid waste,17
143,improperly dispositing of less than 1 cubic foot or solid waste(simple littering),17
142,improperly depositing solid waste public receptacles,4
141,improper use of or deposit of solid waste in or around portable containers,4
140,improper storage of containers between collection days,28
